R_DEF: Internal format may change without notice
local
drawable ic_launcher_foreground
id analyzeButton
id buttonContainer
id closeLibraryButton
id downloadProgressBar
id downloadProgressCard
id downloadStatus
id downloadTitle
id exportButton
id hiddenWebView
id inputCard
id itemFileName
id itemFolderBtn
id itemPlayBtn
id libraryButton
id libraryCard
id libraryRecyclerView
id logCard
id logScrollView
id logText
id noDownloadsText
id shareButton
id statusText
id stopButton
id urlInput
layout activity_main
layout item_library
string analyze
string app_name
string notif_channel_name
string notif_content
string notif_title
string status_analyzing
string status_detected
string status_downloading
string status_idle
string url_hint
style Base.Theme.MediaAnalyzer
style Theme.MediaAnalyzer
xml backup_rules
xml data_extraction_rules
xml file_paths
